nm 	Psi 	Delta 	Ic 	Is 	Reflectance 	Transmission 	IcPrim 	IntegrationTime 	IntensityMax 	Polarization 	PolarizationGen 	Mueller11 	Mueller12 	Mueller13 	Mueller14 	Mueller21 	Mueller22 	Mueller23 	Mueller24 	Mueller31 	Mueller32 	Mueller33 	Mueller34 	Mueller41 	Mueller42 	Mueller43 	Mueller44 	eV
962.1569 42.789 155.796 -0.88088 0.39595 0.909 0.000 0.07469 9.0000 7.00 0.9574 0.9582 1.0000 -0.0709 -0.0168 0.0260 -0.0743 0.9442 0.0454 0.0036 0.0186 0.0478 -0.8274 0.3917 0.0008 0.0108 -0.3781 -0.8852 1.288607 
959.7513 42.818 155.667 -0.88261 0.39913 0.912 0.000 0.07391 9.0000 7.45 0.9596 0.9604 1.0000 -0.0703 -0.0169 0.0244 -0.0735 0.9458 0.0460 0.0044 0.0207 0.0506 -0.8305 0.3962 0.0018 0.0149 -0.3804 -0.8869 1.291837 
956.9427 42.818 155.684 -0.88122 0.39819 0.910 0.000 0.07380 9.0000 7.73 0.9577 0.9586 1.0000 -0.0685 -0.0181 0.0231 -0.0749 0.9437 0.0503 0.0017 0.0232 0.0536 -0.8299 0.3974 -0.0018 0.0090 -0.3766 -0.8829 1.295628 
954.5336 42.786 155.727 -0.88074 0.39716 0.927 0.000 0.07481 9.0000 8.10 0.9571 0.9579 1.0000 -0.0697 -0.0206 0.0229 -0.0757 0.9432 0.0491 0.0010 0.0211 0.0496 -0.8297 0.3982 -0.0051 0.0040 -0.3735 -0.8817 1.298898 
952.1228 42.809 155.755 -0.88206 0.39724 0.912 0.000 0.07414 9.0000 8.20 0.9565 0.9573 1.0000 -0.0688 -0.0223 0.0219 -0.0751 0.9409 0.0472 0.0016 0.0189 0.0492 -0.8329 0.3975 -0.0079 0.0019 -0.3735 -0.8791 1.302187 
949.3082 42.806 155.632 -0.88445 0.40060 0.909 0.000 0.07449 9.0000 8.22 0.9580 0.9588 1.0000 -0.0696 -0.0246 0.0229 -0.0749 0.9405 0.0429 0.0035 0.0202 0.0502 -0.8355 0.4018 -0.0081 0.0023 -0.3756 -0.8808 1.306048 
946.8937 42.757 155.713 -0.88726 0.40036 0.923 0.000 0.07639 9.0000 8.71 0.9575 0.9583 1.0000 -0.0717 -0.0252 0.0221 -0.0763 0.9369 0.0426 0.0019 0.0208 0.0490 -0.8392 0.4010 -0.0081 0.0024 -0.3744 -0.8794 1.309378 
944.4776 42.675 155.663 -0.88834 0.40179 0.948 0.000 0.07929 9.0000 8.81 0.9552 0.9559 1.0000 -0.0757 -0.0276 0.0194 -0.0773 0.9305 0.0393 0.0000 0.0208 0.0467 -0.8391 0.4018 -0.0076 0.0036 -0.3739 -0.8758 1.312728 
941.6566 42.626 155.595 -0.89078 0.40417 0.914 0.000 0.08126 9.0000 9.09 0.9570 0.9577 1.0000 -0.0779 -0.0283 0.0192 -0.0790 0.9309 0.0375 0.0018 0.0198 0.0462 -0.8405 0.4039 -0.0064 0.0075 -0.3766 -0.8795 1.316660 
939.2368 42.588 155.545 -0.89101 0.40522 0.930 0.000 0.08261 9.0000 9.37 0.9589 0.9596 1.0000 -0.0801 -0.0293 0.0186 -0.0797 0.9340 0.0374 0.0004 0.0193 0.0423 -0.8414 0.4049 -0.0043 0.0080 -0.3788 -0.8818 1.320052 
936.4113 42.529 155.487 -0.89263 0.40704 0.940 0.000 0.08485 9.0000 9.81 0.9588 0.9594 1.0000 -0.0811 -0.0276 0.0190 -0.0828 0.9314 0.0372 0.0036 0.0172 0.0396 -0.8428 0.4040 -0.0039 0.0081 -0.3821 -0.8812 1.324036 
933.9876 42.485 155.426 -0.89387 0.40876 0.924 0.000 0.08650 9.0000 9.94 0.9602 0.9608 1.0000 -0.0837 -0.0269 0.0191 -0.0835 0.9325 0.0364 0.0023 0.0153 0.0377 -0.8442 0.4040 -0.0022 0.0104 -0.3859 -0.8832 1.327471 
931.5621 42.424 155.179 -0.89600 0.41440 0.917 0.000 0.08902 9.0000 10.19 0.9628 0.9634 1.0000 -0.0861 -0.0238 0.0186 -0.0860 0.9334 0.0383 0.0029 0.0134 0.0370 -0.8463 0.4085 -0.0010 0.0138 -0.3927 -0.8860 1.330928 
928.7301 42.440 154.897 -0.89457 0.41911 0.930 0.000 0.08853 9.0000 10.67 0.9647 0.9652 1.0000 -0.0858 -0.0232 0.0182 -0.0856 0.9365 0.0371 0.0041 0.0127 0.0359 -0.8461 0.4128 0.0004 0.0142 -0.3988 -0.8862 1.334986 
926.3006 42.459 154.797 -0.89257 0.42007 0.927 0.000 0.08772 9.0000 10.70 0.9658 0.9663 1.0000 -0.0846 -0.0220 0.0186 -0.0855 0.9403 0.0382 0.0041 0.0125 0.0379 -0.8459 0.4119 -0.0017 0.0106 -0.4032 -0.8860 1.338488 
923.8693 42.446 154.902 -0.89153 0.41759 0.935 0.000 0.08800 9.0000 11.21 0.9658 0.9663 1.0000 -0.0845 -0.0215 0.0200 -0.0864 0.9421 0.0401 0.0047 0.0126 0.0369 -0.8466 0.4086 -0.0025 0.0076 -0.4024 -0.8849 1.342010 
921.0304 42.401 154.762 -0.89044 0.41974 0.925 0.000 0.08954 9.0000 11.28 0.9659 0.9664 1.0000 -0.0865 -0.0191 0.0206 -0.0874 0.9422 0.0428 0.0033 0.0116 0.0345 -0.8446 0.4100 -0.0024 0.0046 -0.4053 -0.8849 1.346147 
918.5950 42.409 154.700 -0.89041 0.42090 0.923 0.000 0.08932 9.0000 11.68 0.9664 0.9670 1.0000 -0.0864 -0.0186 0.0218 -0.0871 0.9430 0.0416 0.0030 0.0131 0.0353 -0.8451 0.4107 -0.0025 0.0042 -0.4071 -0.8850 1.349716 
916.1577 42.423 154.530 -0.88715 0.42257 0.917 0.000 0.08865 9.0000 11.09 0.9643 0.9649 1.0000 -0.0859 -0.0173 0.0212 -0.0861 0.9409 0.0424 0.0011 0.0142 0.0372 -0.8408 0.4129 -0.0032 0.0038 -0.4073 -0.8811 1.353306 
913.3118 42.449 154.359 -0.88467 0.42464 0.929 0.000 0.08761 9.0000 12.21 0.9639 0.9645 1.0000 -0.0850 -0.0172 0.0217 -0.0851 0.9415 0.0423 -0.0004 0.0151 0.0384 -0.8379 0.4164 -0.0026 0.0057 -0.4081 -0.8796 1.357523 
910.8703 42.515 154.358 -0.88246 0.42360 0.927 0.000 0.08511 9.0000 12.30 0.9642 0.9648 1.0000 -0.0829 -0.0165 0.0220 -0.0826 0.9446 0.0428 -0.0017 0.0157 0.0405 -0.8362 0.4175 -0.0022 0.0066 -0.4063 -0.8799 1.361162 
908.4269 42.549 154.291 -0.87985 0.42361 0.927 0.000 0.08376 9.0000 12.56 0.9632 0.9637 1.0000 -0.0819 -0.0153 0.0211 -0.0810 0.9449 0.0433 -0.0050 0.0164 0.0407 -0.8336 0.4175 -0.0018 0.0053 -0.4064 -0.8776 1.364823 
905.5737 42.588 154.279 -0.87675 0.42234 0.940 0.000 0.08213 9.0000 12.66 0.9611 0.9617 1.0000 -0.0801 -0.0161 0.0216 -0.0795 0.9440 0.0432 -0.0056 0.0170 0.0417 -0.8302 0.4181 -0.0031 0.0037 -0.4030 -0.8742 1.369123 
903.1259 42.615 154.213 -0.87442 0.42247 0.939 0.000 0.08105 9.0000 13.17 0.9599 0.9605 1.0000 -0.0798 -0.0173 0.0213 -0.0778 0.9436 0.0419 -0.0071 0.0181 0.0438 -0.8278 0.4193 -0.0043 0.0032 -0.4018 -0.8718 1.372834 
900.6761 42.651 154.063 -0.87153 0.42390 0.947 0.000 0.07965 9.0000 13.29 0.9589 0.9595 1.0000 -0.0774 -0.0174 0.0204 -0.0774 0.9436 0.0410 -0.0067 0.0187 0.0450 -0.8245 0.4219 -0.0051 0.0029 -0.4020 -0.8694 1.376568 
897.8156 42.711 153.965 -0.86663 0.42333 0.952 0.000 0.07722 9.0000 13.48 0.9567 0.9573 1.0000 -0.0745 -0.0185 0.0192 -0.0756 0.9438 0.0411 -0.0063 0.0179 0.0452 -0.8201 0.4211 -0.0066 0.0009 -0.4018 -0.8645 1.380954 
895.3613 42.701 154.059 -0.86603 0.42129 0.953 0.000 0.07746 9.0000 14.19 0.9562 0.9569 1.0000 -0.0750 -0.0192 0.0193 -0.0756 0.9444 0.0414 -0.0056 0.0180 0.0444 -0.8203 0.4182 -0.0071 -0.0005 -0.4010 -0.8636 1.384739 
892.9051 42.675 154.067 -0.86627 0.42125 0.972 0.000 0.07834 9.0000 13.96 0.9557 0.9564 1.0000 -0.0758 -0.0193 0.0193 -0.0764 0.9430 0.0425 -0.0038 0.0187 0.0444 -0.8201 0.4173 -0.0059 0.0005 -0.4012 -0.8631 1.388548 
890.0368 42.630 154.054 -0.86510 0.42092 0.953 0.000 0.07976 9.0000 14.81 0.9543 0.9549 1.0000 -0.0765 -0.0209 0.0198 -0.0784 0.9412 0.0441 -0.0028 0.0186 0.0429 -0.8184 0.4161 -0.0052 0.0010 -0.4010 -0.8609 1.393023 
887.5759 42.593 153.989 -0.86539 0.42229 0.960 0.000 0.08109 9.0000 14.50 0.9531 0.9538 1.0000 -0.0768 -0.0219 0.0199 -0.0804 0.9379 0.0456 -0.0012 0.0187 0.0432 -0.8178 0.4166 -0.0049 0.0021 -0.4018 -0.8593 1.396885 
885.1130 42.590 153.834 -0.86374 0.42438 0.959 0.000 0.08117 9.0000 14.91 0.9527 0.9534 1.0000 -0.0764 -0.0225 0.0193 -0.0809 0.9375 0.0463 0.0000 0.0182 0.0440 -0.8164 0.4186 -0.0049 0.0030 -0.4037 -0.8572 1.400772 
882.2369 42.557 153.751 -0.86530 0.42670 0.966 0.000 0.08247 9.0000 15.16 0.9539 0.9546 1.0000 -0.0773 -0.0240 0.0189 -0.0824 0.9374 0.0470 0.0008 0.0183 0.0447 -0.8187 0.4203 -0.0039 0.0041 -0.4064 -0.8578 1.405339 
879.7693 42.507 153.759 -0.86728 0.42752 0.958 0.000 0.08437 9.0000 15.72 0.9557 0.9564 1.0000 -0.0794 -0.0243 0.0184 -0.0842 0.9389 0.0485 0.0006 0.0179 0.0435 -0.8220 0.4209 -0.0028 0.0043 -0.4080 -0.8595 1.409281 
877.2994 42.465 153.662 -0.86918 0.43029 0.953 0.000 0.08604 9.0000 16.28 0.9576 0.9583 1.0000 -0.0813 -0.0242 0.0171 -0.0856 0.9399 0.0482 -0.0013 0.0172 0.0428 -0.8257 0.4237 -0.0027 0.0042 -0.4110 -0.8604 1.413248 
874.4153 42.390 153.578 -0.86952 0.43206 0.954 0.000 0.08870 9.0000 16.34 0.9572 0.9579 1.0000 -0.0832 -0.0259 0.0178 -0.0887 0.9379 0.0505 -0.0021 0.0160 0.0403 -0.8262 0.4254 -0.0026 0.0031 -0.4119 -0.8588 1.417910 
871.9407 42.343 153.512 -0.86942 0.43325 0.965 0.000 0.09036 9.0000 17.09 0.9577 0.9584 1.0000 -0.0851 -0.0264 0.0184 -0.0900 0.9382 0.0514 -0.0029 0.0149 0.0380 -0.8269 0.4266 -0.0031 0.0021 -0.4131 -0.8582 1.421934 
869.4639 42.317 153.337 -0.87047 0.43710 0.965 0.000 0.09149 9.0000 17.46 0.9596 0.9603 1.0000 -0.0859 -0.0251 0.0183 -0.0916 0.9395 0.0521 -0.0019 0.0142 0.0374 -0.8288 0.4302 -0.0032 0.0026 -0.4176 -0.8594 1.425984 
866.5714 42.260 153.335 -0.87048 0.43715 0.965 0.000 0.09344 9.0000 17.40 0.9605 0.9612 1.0000 -0.0881 -0.0240 0.0190 -0.0932 0.9412 0.0549 -0.0029 0.0143 0.0364 -0.8302 0.4301 -0.0038 0.0005 -0.4185 -0.8596 1.430744 
864.0897 42.248 153.282 -0.87072 0.43826 0.962 0.000 0.09393 9.0000 17.81 0.9621 0.9628 1.0000 -0.0892 -0.0223 0.0197 -0.0934 0.9438 0.0552 -0.0028 0.0134 0.0346 -0.8319 0.4303 -0.0038 -0.0005 -0.4216 -0.8606 1.434853 
861.6057 42.256 153.216 -0.87044 0.43939 0.959 0.000 0.09369 9.0000 18.14 0.9632 0.9640 1.0000 -0.0888 -0.0213 0.0203 -0.0935 0.9458 0.0556 -0.0025 0.0144 0.0365 -0.8328 0.4316 -0.0034 -0.0002 -0.4234 -0.8609 1.438990 
858.7048 42.259 153.112 -0.86742 0.43985 0.962 0.000 0.09334 9.0000 18.55 0.9624 0.9632 1.0000 -0.0883 -0.0208 0.0228 -0.0934 0.9466 0.0576 -0.0009 0.0156 0.0375 -0.8289 0.4311 -0.0029 0.0002 -0.4251 -0.8596 1.443851 
856.2158 42.270 152.959 -0.86556 0.44181 0.964 0.000 0.09288 9.0000 19.26 0.9618 0.9626 1.0000 -0.0878 -0.0198 0.0232 -0.0929 0.9460 0.0588 -0.0004 0.0155 0.0375 -0.8257 0.4336 -0.0018 0.0020 -0.4262 -0.8587 1.448048 
853.7244 42.323 152.880 -0.86262 0.44181 0.976 0.000 0.09083 9.0000 19.45 0.9617 0.9625 1.0000 -0.0863 -0.0187 0.0231 -0.0907 0.9487 0.0589 0.0000 0.0158 0.0392 -0.8237 0.4340 -0.0017 0.0024 -0.4270 -0.8573 1.452274 
850.8148 42.355 152.878 -0.86173 0.44140 0.961 0.000 0.08964 9.0000 19.79 0.9616 0.9625 1.0000 -0.0853 -0.0184 0.0231 -0.0895 0.9496 0.0592 0.0002 0.0165 0.0405 -0.8236 0.4347 -0.0016 0.0023 -0.4259 -0.8564 1.457241 
848.3182 42.370 152.819 -0.85995 0.44160 0.966 0.000 0.08899 9.0000 20.02 0.9606 0.9614 1.0000 -0.0847 -0.0187 0.0223 -0.0887 0.9489 0.0584 -0.0005 0.0173 0.0409 -0.8219 0.4351 -0.0012 0.0028 -0.4256 -0.8540 1.461529 
845.8193 42.416 152.769 -0.85857 0.44183 0.966 0.000 0.08733 9.0000 20.59 0.9598 0.9607 1.0000 -0.0823 -0.0185 0.0214 -0.0879 0.9487 0.0586 -0.0009 0.0184 0.0432 -0.8214 0.4364 -0.0009 0.0036 -0.4246 -0.8516 1.465847 
842.9009 42.445 152.685 -0.85517 0.44166 0.969 0.000 0.08605 9.0000 20.90 0.9580 0.9588 1.0000 -0.0808 -0.0198 0.0206 -0.0868 0.9480 0.0591 -0.0021 0.0186 0.0426 -0.8184 0.4368 -0.0006 0.0036 -0.4236 -0.8475 1.470923 
840.3967 42.446 152.668 -0.85384 0.44130 0.963 0.000 0.08590 9.0000 21.73 0.9572 0.9581 1.0000 -0.0802 -0.0205 0.0206 -0.0871 0.9478 0.0606 -0.0019 0.0181 0.0426 -0.8173 0.4371 -0.0012 0.0027 -0.4224 -0.8458 1.475305 
837.8901 42.439 152.635 -0.85419 0.44210 0.971 0.000 0.08620 9.0000 21.80 0.9577 0.9585 1.0000 -0.0804 -0.0209 0.0198 -0.0875 0.9480 0.0604 -0.0023 0.0180 0.0431 -0.8186 0.4382 -0.0016 0.0021 -0.4230 -0.8454 1.479719 
834.9625 42.401 152.577 -0.85470 0.44347 0.967 0.000 0.08760 9.0000 22.72 0.9584 0.9592 1.0000 -0.0813 -0.0224 0.0187 -0.0894 0.9483 0.0605 -0.0028 0.0182 0.0433 -0.8207 0.4395 -0.0014 0.0020 -0.4245 -0.8444 1.484907 
832.4505 42.386 152.461 -0.85460 0.44562 0.962 0.000 0.08818 9.0000 22.66 0.9590 0.9598 1.0000 -0.0821 -0.0234 0.0179 -0.0897 0.9486 0.0592 -0.0021 0.0178 0.0424 -0.8217 0.4411 -0.0016 0.0024 -0.4272 -0.8436 1.489388 
829.9360 42.352 152.393 -0.85478 0.44700 0.955 0.000 0.08942 9.0000 23.37 0.9595 0.9604 1.0000 -0.0832 -0.0242 0.0176 -0.0911 0.9489 0.0594 -0.0017 0.0169 0.0415 -0.8226 0.4418 -0.0015 0.0024 -0.4293 -0.8432 1.493901 
826.9992 42.257 152.226 -0.85451 0.45003 0.952 0.000 0.09276 9.0000 23.86 0.9593 0.9601 1.0000 -0.0865 -0.0251 0.0179 -0.0941 0.9468 0.0609 -0.0011 0.0164 0.0391 -0.8209 0.4434 -0.0005 0.0042 -0.4327 -0.8427 1.499206 
824.4792 42.186 152.101 -0.85500 0.45267 0.957 0.000 0.09533 9.0000 23.83 0.9597 0.9605 1.0000 -0.0892 -0.0250 0.0180 -0.0963 0.9459 0.0615 -0.0004 0.0150 0.0375 -0.8210 0.4453 0.0002 0.0053 -0.4356 -0.8427 1.503788 
821.9566 42.118 151.916 -0.85618 0.45686 0.948 0.000 0.09795 9.0000 25.01 0.9612 0.9620 1.0000 -0.0914 -0.0250 0.0174 -0.0992 0.9458 0.0611 0.0000 0.0143 0.0368 -0.8218 0.4492 0.0011 0.0069 -0.4397 -0.8441 1.508403 
819.0103 42.062 151.765 -0.85730 0.46036 0.950 0.000 0.10016 9.0000 25.72 0.9627 0.9635 1.0000 -0.0935 -0.0248 0.0177 -0.1014 0.9460 0.0602 0.0008 0.0139 0.0369 -0.8230 0.4526 0.0008 0.0067 -0.4433 -0.8453 1.513829 
816.4821 42.013 151.584 -0.85702 0.46371 0.941 0.000 0.10196 9.0000 25.87 0.9634 0.9642 1.0000 -0.0955 -0.0243 0.0177 -0.1029 0.9460 0.0600 0.0006 0.0140 0.0373 -0.8222 0.4559 0.0010 0.0074 -0.4465 -0.8455 1.518517 
813.9513 42.011 151.467 -0.85646 0.46567 0.950 0.000 0.10209 9.0000 26.44 0.9646 0.9654 1.0000 -0.0955 -0.0229 0.0179 -0.1034 0.9479 0.0603 0.0012 0.0150 0.0392 -0.8226 0.4579 0.0015 0.0082 -0.4492 -0.8456 1.523238 
810.9953 42.010 151.280 -0.85438 0.46814 0.936 0.000 0.10206 9.0000 27.11 0.9651 0.9659 1.0000 -0.0961 -0.0219 0.0182 -0.1029 0.9496 0.0600 0.0003 0.0150 0.0397 -0.8206 0.4609 0.0020 0.0084 -0.4518 -0.8451 1.528790 
808.4587 41.997 151.209 -0.85356 0.46907 0.925 0.000 0.10246 9.0000 27.06 0.9653 0.9661 1.0000 -0.0969 -0.0207 0.0191 -0.1029 0.9502 0.0604 0.0006 0.0144 0.0386 -0.8196 0.4623 0.0014 0.0069 -0.4525 -0.8451 1.533587 
805.4960 42.014 151.051 -0.85222 0.47140 0.920 0.000 0.10189 9.0000 28.89 0.9660 0.9668 1.0000 -0.0967 -0.0197 0.0194 -0.1022 0.9517 0.0608 0.0003 0.0142 0.0403 -0.8186 0.4649 0.0008 0.0060 -0.4551 -0.8447 1.539228 
802.9537 42.037 150.918 -0.85059 0.47308 0.911 0.000 0.10103 9.0000 28.62 0.9665 0.9674 1.0000 -0.0961 -0.0194 0.0192 -0.1012 0.9535 0.0604 0.0000 0.0148 0.0410 -0.8174 0.4677 0.0012 0.0072 -0.4565 -0.8442 1.544101 
800.4086 42.082 150.855 -0.84863 0.47322 0.910 0.000 0.09932 9.0000 28.71 0.9662 0.9670 1.0000 -0.0948 -0.0188 0.0190 -0.0994 0.9547 0.0596 0.0002 0.0146 0.0408 -0.8158 0.4686 0.0009 0.0075 -0.4564 -0.8430 1.549011 
797.4359 42.120 150.847 -0.84703 0.47248 0.896 0.000 0.09784 9.0000 29.82 0.9665 0.9673 1.0000 -0.0944 -0.0188 0.0189 -0.0971 0.9572 0.0579 -0.0012 0.0136 0.0390 -0.8149 0.4690 0.0001 0.0074 -0.4558 -0.8429 1.554786 
794.8848 42.126 150.753 -0.84508 0.47321 0.897 0.000 0.09748 9.0000 29.84 0.9653 0.9660 1.0000 -0.0940 -0.0192 0.0180 -0.0967 0.9559 0.0586 -0.0016 0.0140 0.0385 -0.8121 0.4694 0.0006 0.0092 -0.4561 -0.8409 1.559776 
792.3311 42.155 150.675 -0.84370 0.47395 0.889 0.000 0.09642 9.0000 29.80 0.9647 0.9655 1.0000 -0.0930 -0.0195 0.0170 -0.0956 0.9558 0.0571 -0.0028 0.0139 0.0380 -0.8109 0.4699 0.0004 0.0099 -0.4570 -0.8392 1.564803 
789.3481 42.170 150.522 -0.84300 0.47651 0.892 0.000 0.09598 9.0000 31.22 0.9651 0.9658 1.0000 -0.0919 -0.0202 0.0155 -0.0959 0.9560 0.0554 -0.0035 0.0136 0.0379 -0.8103 0.4725 0.0001 0.0109 -0.4596 -0.8386 1.570716 
786.7883 42.153 150.420 -0.84261 0.47828 0.890 0.000 0.09659 9.0000 30.90 0.9652 0.9659 1.0000 -0.0920 -0.0207 0.0142 -0.0969 0.9557 0.0545 -0.0051 0.0136 0.0375 -0.8105 0.4738 -0.0002 0.0108 -0.4615 -0.8374 1.575826 
784.2256 42.132 150.316 -0.84234 0.48015 0.890 0.000 0.09738 9.0000 31.86 0.9657 0.9664 1.0000 -0.0927 -0.0215 0.0129 -0.0978 0.9559 0.0534 -0.0068 0.0134 0.0370 -0.8106 0.4759 -0.0002 0.0112 -0.4632 -0.8369 1.580976 
781.2322 42.088 150.151 -0.84118 0.48270 0.891 0.000 0.09891 9.0000 32.60 0.9662 0.9668 1.0000 -0.0940 -0.0220 0.0120 -0.0995 0.9564 0.0525 -0.0081 0.0133 0.0362 -0.8100 0.4785 0.0000 0.0111 -0.4659 -0.8356 1.587034 
778.6634 42.029 150.003 -0.84196 0.48606 0.884 0.000 0.10118 9.0000 32.88 0.9675 0.9681 1.0000 -0.0967 -0.0220 0.0113 -0.1013 0.9566 0.0503 -0.0096 0.0125 0.0351 -0.8116 0.4821 -0.0006 0.0101 -0.4690 -0.8358 1.592269 
776.0917 41.964 149.785 -0.84138 0.48999 0.877 0.000 0.10358 9.0000 33.31 0.9683 0.9689 1.0000 -0.0988 -0.0217 0.0113 -0.1038 0.9566 0.0500 -0.0107 0.0125 0.0358 -0.8114 0.4856 -0.0012 0.0090 -0.4731 -0.8348 1.597546 
773.0877 41.888 149.502 -0.84057 0.49510 0.869 0.000 0.10638 9.0000 34.34 0.9694 0.9700 1.0000 -0.1015 -0.0211 0.0112 -0.1066 0.9567 0.0491 -0.0124 0.0128 0.0375 -0.8109 0.4907 -0.0015 0.0082 -0.4780 -0.8338 1.603753 
770.5097 41.835 149.359 -0.84111 0.49824 0.861 0.000 0.10844 9.0000 34.58 0.9712 0.9718 1.0000 -0.1043 -0.0202 0.0116 -0.1081 0.9581 0.0469 -0.0130 0.0124 0.0369 -0.8119 0.4942 -0.0019 0.0070 -0.4814 -0.8351 1.609119 
767.9287 41.790 149.194 -0.83955 0.50059 0.853 0.000 0.10997 9.0000 36.52 0.9719 0.9724 1.0000 -0.1065 -0.0196 0.0122 -0.1089 0.9594 0.0460 -0.0139 0.0121 0.0372 -0.8108 0.4970 -0.0023 0.0057 -0.4838 -0.8342 1.614527 
764.9139 41.758 148.989 -0.83969 0.50476 0.844 0.000 0.11136 9.0000 36.51 0.9737 0.9743 1.0000 -0.1086 -0.0187 0.0124 -0.1097 0.9607 0.0441 -0.0140 0.0126 0.0395 -0.8111 0.5018 -0.0024 0.0055 -0.4879 -0.8353 1.620891 
762.3265 41.742 148.828 -0.83766 0.50674 0.840 0.000 0.11182 9.0000 37.05 0.9730 0.9736 1.0000 -0.1093 -0.0185 0.0127 -0.1099 0.9600 0.0449 -0.0129 0.0134 0.0411 -0.8085 0.5033 -0.0026 0.0052 -0.4899 -0.8333 1.626392 
